ID,Latitude,Longitude
4084557,11.20833333,-0.291666667
4084558,11.20833333,-0.208333333
4088875,11.125,-0.458333333
4088876,11.125,-0.375
4088877,11.125,-0.291666667
4088878,11.125,-0.208333333
4088879,11.125,-0.125
4088880,11.125,-0.041666667
4088881,11.125,0.041666667
4093166,11.04166667,-2.875
4093167,11.04166667,-2.791666667
4093168,11.04166667,-2.708333333
4093169,11.04166667,-2.625
4093170,11.04166667,-2.541666667
4093171,11.04166667,-2.458333333
4093172,11.04166667,-2.375
4093173,11.04166667,-2.291666667
4093174,11.04166667,-2.208333333
4093175,11.04166667,-2.125
4093176,11.04166667,-2.041666667
4093177,11.04166667,-1.958333333
4093178,11.04166667,-1.875
4093179,11.04166667,-1.791666667
4093180,11.04166667,-1.708333333
4093181,11.04166667,-1.625
4093182,11.04166667,-1.541666667
4093183,11.04166667,-1.458333333
4093184,11.04166667,-1.375
4093187,11.04166667,-1.125
4093188,11.04166667,-1.041666667
4093189,11.04166667,-0.958333333
4093190,11.04166667,-0.875
4093191,11.04166667,-0.791666667
4093194,11.04166667,-0.541666667
4093195,11.04166667,-0.458333333
4093196,11.04166667,-0.375
4093197,11.04166667,-0.291666667
4093198,11.04166667,-0.208333333
4093199,11.04166667,-0.125
4093200,11.04166667,-0.041666667
4093201,11.04166667,0.041666667
4097486,10.95833333,-2.875
4097487,10.95833333,-2.791666667
4097488,10.95833333,-2.708333333
4097489,10.95833333,-2.625
4097490,10.95833333,-2.541666667
4097491,10.95833333,-2.458333333
4097492,10.95833333,-2.375
4097493,10.95833333,-2.291666667
4097494,10.95833333,-2.208333333
4097495,10.95833333,-2.125
4097496,10.95833333,-2.041666667
4097497,10.95833333,-1.958333333
4097498,10.95833333,-1.875
4097499,10.95833333,-1.791666667
4097500,10.95833333,-1.708333333
4097501,10.95833333,-1.625
4097502,10.95833333,-1.541666667
4097503,10.95833333,-1.458333333
4097504,10.95833333,-1.375
4097505,10.95833333,-1.291666667
4097506,10.95833333,-1.208333333
4097507,10.95833333,-1.125
4097508,10.95833333,-1.041666667
4097509,10.95833333,-0.958333333
4097510,10.95833333,-0.875
4097511,10.95833333,-0.791666667
4097512,10.95833333,-0.708333333
4097513,10.95833333,-0.625
4097514,10.95833333,-0.541666667
4097515,10.95833333,-0.458333333
4097516,10.95833333,-0.375
4097517,10.95833333,-0.291666667
4097518,10.95833333,-0.208333333
4097519,10.95833333,-0.125
4097520,10.95833333,-0.041666667
4097521,10.95833333,0.041666667
4101806,10.875,-2.875
4101807,10.875,-2.791666667
4101808,10.875,-2.708333333
4101809,10.875,-2.625
4101810,10.875,-2.541666667
4101811,10.875,-2.458333333
4101812,10.875,-2.375
4101813,10.875,-2.291666667
4101814,10.875,-2.208333333
4101815,10.875,-2.125
4101816,10.875,-2.041666667
4101817,10.875,-1.958333333
4101818,10.875,-1.875
4101819,10.875,-1.791666667
4101820,10.875,-1.708333333
4101821,10.875,-1.625
4101822,10.875,-1.541666667
4101823,10.875,-1.458333333
4101824,10.875,-1.375
4101825,10.875,-1.291666667
4101826,10.875,-1.208333333
4101827,10.875,-1.125
4101828,10.875,-1.041666667
4101829,10.875,-0.958333333
4101830,10.875,-0.875
4101831,10.875,-0.791666667
4101832,10.875,-0.708333333
4101833,10.875,-0.625
4101834,10.875,-0.541666667
4101835,10.875,-0.458333333
4101836,10.875,-0.375
4101837,10.875,-0.291666667
4101838,10.875,-0.208333333
4101839,10.875,-0.125
4101840,10.875,-0.041666667
4106126,10.79166667,-2.875
4106127,10.79166667,-2.791666667
4106128,10.79166667,-2.708333333
4106129,10.79166667,-2.625
4106130,10.79166667,-2.541666667
4106131,10.79166667,-2.458333333
4106132,10.79166667,-2.375
4106133,10.79166667,-2.291666667
4106134,10.79166667,-2.208333333
4106135,10.79166667,-2.125
4106136,10.79166667,-2.041666667
4106137,10.79166667,-1.958333333
4106138,10.79166667,-1.875
4106139,10.79166667,-1.791666667
4106140,10.79166667,-1.708333333
4106141,10.79166667,-1.625
4106142,10.79166667,-1.541666667
4106143,10.79166667,-1.458333333
4106144,10.79166667,-1.375
4106145,10.79166667,-1.291666667
4106146,10.79166667,-1.208333333
4106147,10.79166667,-1.125
4106148,10.79166667,-1.041666667
4106149,10.79166667,-0.958333333
4106150,10.79166667,-0.875
4106151,10.79166667,-0.791666667
4106152,10.79166667,-0.708333333
4106153,10.79166667,-0.625
4106154,10.79166667,-0.541666667
4106155,10.79166667,-0.458333333
4106156,10.79166667,-0.375
4106157,10.79166667,-0.291666667
4106158,10.79166667,-0.208333333
4106159,10.79166667,-0.125
4106160,10.79166667,-0.041666667
4110445,10.70833333,-2.958333333
4110446,10.70833333,-2.875
4110447,10.70833333,-2.791666667
4110448,10.70833333,-2.708333333
4110449,10.70833333,-2.625
4110450,10.70833333,-2.541666667
4110451,10.70833333,-2.458333333
4110452,10.70833333,-2.375
4110453,10.70833333,-2.291666667
4110454,10.70833333,-2.208333333
4110455,10.70833333,-2.125
4110456,10.70833333,-2.041666667
4110457,10.70833333,-1.958333333
4110458,10.70833333,-1.875
4110459,10.70833333,-1.791666667
4110460,10.70833333,-1.708333333
4110461,10.70833333,-1.625
4110462,10.70833333,-1.541666667
4110463,10.70833333,-1.458333333
4110464,10.70833333,-1.375
4110465,10.70833333,-1.291666667
4110466,10.70833333,-1.208333333
4110467,10.70833333,-1.125
4110468,10.70833333,-1.041666667
4110469,10.70833333,-0.958333333
4110470,10.70833333,-0.875
4110471,10.70833333,-0.791666667
4110472,10.70833333,-0.708333333
4110473,10.70833333,-0.625
4110474,10.70833333,-0.541666667
4110475,10.70833333,-0.458333333
4110476,10.70833333,-0.375
4110477,10.70833333,-0.291666667
4110478,10.70833333,-0.208333333
4110479,10.70833333,-0.125
4110480,10.70833333,-0.041666667
4114765,10.625,-2.958333333
4114766,10.625,-2.875
4114767,10.625,-2.791666667
4114768,10.625,-2.708333333
4114769,10.625,-2.625
4114770,10.625,-2.541666667
4114771,10.625,-2.458333333
4114772,10.625,-2.375
4114773,10.625,-2.291666667
4114774,10.625,-2.208333333
4114775,10.625,-2.125
4114776,10.625,-2.041666667
4114777,10.625,-1.958333333
4114778,10.625,-1.875
4114779,10.625,-1.791666667
4114780,10.625,-1.708333333
4114781,10.625,-1.625
4114782,10.625,-1.541666667
4114783,10.625,-1.458333333
4114784,10.625,-1.375
4114785,10.625,-1.291666667
4114786,10.625,-1.208333333
4114787,10.625,-1.125
4114788,10.625,-1.041666667
4114789,10.625,-0.958333333
4114790,10.625,-0.875
4114791,10.625,-0.791666667
4114792,10.625,-0.708333333
4114793,10.625,-0.625
4114794,10.625,-0.541666667
4114795,10.625,-0.458333333
4114796,10.625,-0.375
4114797,10.625,-0.291666667
4114798,10.625,-0.208333333
4114799,10.625,-0.125
4114800,10.625,-0.041666667
4114801,10.625,0.041666667
4119085,10.54166667,-2.958333333
4119086,10.54166667,-2.875
4119087,10.54166667,-2.791666667
4119088,10.54166667,-2.708333333
4119089,10.54166667,-2.625
4119090,10.54166667,-2.541666667
4119091,10.54166667,-2.458333333
4119092,10.54166667,-2.375
4119093,10.54166667,-2.291666667
4119094,10.54166667,-2.208333333
4119095,10.54166667,-2.125
4119096,10.54166667,-2.041666667
4119097,10.54166667,-1.958333333
4119098,10.54166667,-1.875
4119099,10.54166667,-1.791666667
4119100,10.54166667,-1.708333333
4119101,10.54166667,-1.625
4119102,10.54166667,-1.541666667
4119103,10.54166667,-1.458333333
4119104,10.54166667,-1.375
4119105,10.54166667,-1.291666667
4119106,10.54166667,-1.208333333
4119107,10.54166667,-1.125
4119108,10.54166667,-1.041666667
4119109,10.54166667,-0.958333333
4119110,10.54166667,-0.875
4119111,10.54166667,-0.791666667
4119112,10.54166667,-0.708333333
4119113,10.54166667,-0.625
4119114,10.54166667,-0.541666667
4119115,10.54166667,-0.458333333
4119116,10.54166667,-0.375
4119117,10.54166667,-0.291666667
4119118,10.54166667,-0.208333333
4119119,10.54166667,-0.125
4119120,10.54166667,-0.041666667
4119121,10.54166667,0.041666667
4119122,10.54166667,0.125
4123406,10.45833333,-2.875
4123407,10.45833333,-2.791666667
4123408,10.45833333,-2.708333333
4123409,10.45833333,-2.625
4123410,10.45833333,-2.541666667
4123411,10.45833333,-2.458333333
4123412,10.45833333,-2.375
4123413,10.45833333,-2.291666667
4123414,10.45833333,-2.208333333
4123415,10.45833333,-2.125
4123416,10.45833333,-2.041666667
4123417,10.45833333,-1.958333333
4123418,10.45833333,-1.875
4123419,10.45833333,-1.791666667
4123420,10.45833333,-1.708333333
4123421,10.45833333,-1.625
4123422,10.45833333,-1.541666667
4123423,10.45833333,-1.458333333
4123424,10.45833333,-1.375
4123425,10.45833333,-1.291666667
4123426,10.45833333,-1.208333333
4123427,10.45833333,-1.125
4123428,10.45833333,-1.041666667
4123429,10.45833333,-0.958333333
4123430,10.45833333,-0.875
4123431,10.45833333,-0.791666667
4123432,10.45833333,-0.708333333
4123433,10.45833333,-0.625
4123434,10.45833333,-0.541666667
4123435,10.45833333,-0.458333333
4123436,10.45833333,-0.375
4123437,10.45833333,-0.291666667
4123438,10.45833333,-0.208333333
4123439,10.45833333,-0.125
4123440,10.45833333,-0.041666667
4123441,10.45833333,0.041666667
4123442,10.45833333,0.125
4123443,10.45833333,0.208333333
4123444,10.45833333,0.291666667
4127726,10.375,-2.875
4127727,10.375,-2.791666667
4127728,10.375,-2.708333333
4127729,10.375,-2.625
4127730,10.375,-2.541666667
4127731,10.375,-2.458333333
4127732,10.375,-2.375
4127733,10.375,-2.291666667
4127734,10.375,-2.208333333
4127735,10.375,-2.125
4127736,10.375,-2.041666667
4127737,10.375,-1.958333333
4127738,10.375,-1.875
4127739,10.375,-1.791666667
4127740,10.375,-1.708333333
4127741,10.375,-1.625
4127742,10.375,-1.541666667
4127743,10.375,-1.458333333
4127744,10.375,-1.375
4127745,10.375,-1.291666667
4127746,10.375,-1.208333333
4127747,10.375,-1.125
4127748,10.375,-1.041666667
4127749,10.375,-0.958333333
4127750,10.375,-0.875
4127751,10.375,-0.791666667
4127752,10.375,-0.708333333
4127753,10.375,-0.625
4127754,10.375,-0.541666667
4127755,10.375,-0.458333333
4127756,10.375,-0.375
4127757,10.375,-0.291666667
4127758,10.375,-0.208333333
4127759,10.375,-0.125
4127760,10.375,-0.041666667
4127761,10.375,0.041666667
4127762,10.375,0.125
4127763,10.375,0.208333333
4127764,10.375,0.291666667
4127765,10.375,0.375
4132046,10.29166667,-2.875
4132047,10.29166667,-2.791666667
4132048,10.29166667,-2.708333333
4132049,10.29166667,-2.625
4132050,10.29166667,-2.541666667
4132051,10.29166667,-2.458333333
4132052,10.29166667,-2.375
4132053,10.29166667,-2.291666667
4132054,10.29166667,-2.208333333
4132055,10.29166667,-2.125
4132056,10.29166667,-2.041666667
4132057,10.29166667,-1.958333333
4132058,10.29166667,-1.875
4132059,10.29166667,-1.791666667
4132060,10.29166667,-1.708333333
4132061,10.29166667,-1.625
4132062,10.29166667,-1.541666667
4132063,10.29166667,-1.458333333
4132064,10.29166667,-1.375
4132065,10.29166667,-1.291666667
4132066,10.29166667,-1.208333333
4132067,10.29166667,-1.125
4132068,10.29166667,-1.041666667
4132069,10.29166667,-0.958333333
4132070,10.29166667,-0.875
4132071,10.29166667,-0.791666667
4132072,10.29166667,-0.708333333
4132073,10.29166667,-0.625
4132074,10.29166667,-0.541666667
4132075,10.29166667,-0.458333333
4132076,10.29166667,-0.375
4132077,10.29166667,-0.291666667
4132078,10.29166667,-0.208333333
4132079,10.29166667,-0.125
4132080,10.29166667,-0.041666667
4132081,10.29166667,0.041666667
4132082,10.29166667,0.125
4132083,10.29166667,0.208333333
4132084,10.29166667,0.291666667
4132085,10.29166667,0.375
4136367,10.20833333,-2.791666667
4136368,10.20833333,-2.708333333
4136369,10.20833333,-2.625
4136370,10.20833333,-2.541666667
4136371,10.20833333,-2.458333333
4136372,10.20833333,-2.375
4136373,10.20833333,-2.291666667
4136374,10.20833333,-2.208333333
4136375,10.20833333,-2.125
4136376,10.20833333,-2.041666667
4136377,10.20833333,-1.958333333
4136378,10.20833333,-1.875
4136379,10.20833333,-1.791666667
4136380,10.20833333,-1.708333333
4136381,10.20833333,-1.625
4136382,10.20833333,-1.541666667
4136383,10.20833333,-1.458333333
4136384,10.20833333,-1.375
4136385,10.20833333,-1.291666667
4136386,10.20833333,-1.208333333
4136387,10.20833333,-1.125
4136388,10.20833333,-1.041666667
4136389,10.20833333,-0.958333333
4136390,10.20833333,-0.875
4136391,10.20833333,-0.791666667
4136392,10.20833333,-0.708333333
4136393,10.20833333,-0.625
4136394,10.20833333,-0.541666667
4136395,10.20833333,-0.458333333
4136396,10.20833333,-0.375
4136397,10.20833333,-0.291666667
4136398,10.20833333,-0.208333333
4136399,10.20833333,-0.125
4136400,10.20833333,-0.041666667
4136401,10.20833333,0.041666667
4136402,10.20833333,0.125
4136403,10.20833333,0.208333333
4136404,10.20833333,0.291666667
4136405,10.20833333,0.375
4140687,10.125,-2.791666667
4140688,10.125,-2.708333333
4140689,10.125,-2.625
4140690,10.125,-2.541666667
4140691,10.125,-2.458333333
4140692,10.125,-2.375
4140693,10.125,-2.291666667
4140694,10.125,-2.208333333
4140695,10.125,-2.125
4140696,10.125,-2.041666667
4140697,10.125,-1.958333333
4140698,10.125,-1.875
4140699,10.125,-1.791666667
4140700,10.125,-1.708333333
4140701,10.125,-1.625
4140702,10.125,-1.541666667
4140703,10.125,-1.458333333
4140704,10.125,-1.375
4140705,10.125,-1.291666667
4140706,10.125,-1.208333333
4140707,10.125,-1.125
4140708,10.125,-1.041666667
4140709,10.125,-0.958333333
4140710,10.125,-0.875
4140711,10.125,-0.791666667
4140712,10.125,-0.708333333
4140713,10.125,-0.625
4140714,10.125,-0.541666667
4140715,10.125,-0.458333333
4140716,10.125,-0.375
4140717,10.125,-0.291666667
4140718,10.125,-0.208333333
4140719,10.125,-0.125
4140720,10.125,-0.041666667
4140721,10.125,0.041666667
4140722,10.125,0.125
4140723,10.125,0.208333333
4140724,10.125,0.291666667
4140725,10.125,0.375
4145007,10.04166667,-2.791666667
4145008,10.04166667,-2.708333333
4145009,10.04166667,-2.625
4145010,10.04166667,-2.541666667
4145011,10.04166667,-2.458333333
4145012,10.04166667,-2.375
4145013,10.04166667,-2.291666667
4145014,10.04166667,-2.208333333
4145015,10.04166667,-2.125
4145016,10.04166667,-2.041666667
4145017,10.04166667,-1.958333333
4145018,10.04166667,-1.875
4145019,10.04166667,-1.791666667
4145020,10.04166667,-1.708333333
4145021,10.04166667,-1.625
4145022,10.04166667,-1.541666667
4145023,10.04166667,-1.458333333
4145024,10.04166667,-1.375
4145025,10.04166667,-1.291666667
4145026,10.04166667,-1.208333333
4145027,10.04166667,-1.125
4145028,10.04166667,-1.041666667
4145029,10.04166667,-0.958333333
4145030,10.04166667,-0.875
4145031,10.04166667,-0.791666667
4145032,10.04166667,-0.708333333
4145033,10.04166667,-0.625
4145034,10.04166667,-0.541666667
4145035,10.04166667,-0.458333333
4145036,10.04166667,-0.375
4145037,10.04166667,-0.291666667
4145038,10.04166667,-0.208333333
4145039,10.04166667,-0.125
4145040,10.04166667,-0.041666667
4145041,10.04166667,0.041666667
4145042,10.04166667,0.125
4145043,10.04166667,0.208333333
4145044,10.04166667,0.291666667
4145045,10.04166667,0.375
4145046,10.04166667,0.458333333
4149327,9.958333333,-2.791666667
4149328,9.958333333,-2.708333333
4149329,9.958333333,-2.625
4149330,9.958333333,-2.541666667
4149331,9.958333333,-2.458333333
